Year,Movie Title,Actors,Gender,Race
1927,The Battles of the Coronel and Falkland Islands,Roger Maxwell,Male,White
1927,The Battles of the Coronel and Falkland Islands,Craighall Sherry,Male,White
1927,The Battles of the Coronel and Falkland Islands,Hans von Slock,Male,White
1928,Lights of New York,Helene Costello,Female,White
1928,Lights of New York, Cullen Landis,Male,White
1928,Lights of New York, Mary Carr,Female,White
1928,Lights of New York, Wheeler Oakman,Male,White
1929,The Broadway Melody,Charles King,Male,White
1929,The Broadway Melody, Anita Page,Female,White
1929,The Broadway Melody, Bessie Love,Female,White
1930,Tom Sawyer,Johnny Whitaker,Male,White
1930,Tom Sawyer, Celeste Holm,Female,White
1930,Tom Sawyer, Warren Oates,Male,White
1930,Tom Sawyer, Jeff East,Male,White
1931,Frankenstein,Colin Clive,Male,White
1931,Frankenstein, Mae Clarke,Female,White
1931,Frankenstein, John Boles,Male,White
1931,Frankenstein, Boris Karloff,Male,White
1932,Grand Hotel,Greta Garbo,Female,White
1932,Grand Hotel, John Barrymore,Male,White
1932,Grand Hotel, Joan Crawford,Female,White
1932,Grand Hotel, Wallace Beery,Male,White
1933,King Kong,Fay Wray,Female,White
1933,King Kong,Robert Armstrong,Male,White
1933,King Kong,Bruce Cabot,Male,White
1933,King Kong,Frank Reicher,Male,White
1934,The Man Who Knew Too Much,Leslie Banks,Male,White
1934,The Man Who Knew Too Much,Edna Best,Female,White
1934,The Man Who Knew Too Much,Peter Lorre,Male,White
1934,The Man Who Knew Too Much,Frank Vosper,Male,White
1935,Mutiny on the Bounty,Charles Laughton,Male,White
1935,Mutiny on the Bounty, Clark Gable,Male,White
1935,Mutiny on the Bounty, Franchot Tone,Male,White
1935,Mutiny on the Bounty, Herbert Mundin,Male,White
1936,Modern Times,Charles Chaplin,Male,White
1936,Modern Times, Paulette Goddard,Female,White
1936,Modern Times, Henry Bergman,Male,White
1936,Modern Times, Tiny Sandford,Male,White
1937,Snow White and the Seven Dwarfs,Roy Atwell,Male,White
1937,Snow White and the Seven Dwarfs, Stuart Buchanan,Male,White
1937,Snow White and the Seven Dwarfs, Adriana Caselotti,Female,White
1937,Snow White and the Seven Dwarfs, Eddie Collins,Male,White
1938,You Can't Take It with You,Jean Arthur,Male,White
1938,You Can't Take It with You, Lionel Barrymore,Male,White
1938,You Can't Take It with You, James Stewart,Male,White
1938,You Can't Take It with You, Edward Arnold,Male,White
1939,Gone with the Wind,Thomas Mitchell,Male,White
1939,Gone with the Wind, Barbara O'Neil,Female,White
1939,Gone with the Wind, Vivien Leigh,Female,White
1939,Gone with the Wind, Evelyn Keyes,Female,White
1940,Pinocchio,Mel Blanc,Male,White
1940,Pinocchio, Don Brodie,Male,White
1940,Pinocchio, Stuart Buchanan,Male,White
1940,Pinocchio, Walter Catlett,Male,White
1941,Citizen Kane,Joseph Cotten,Male,White
1941,Citizen Kane, Dorothy Comingore,Female,White
1941,Citizen Kane, Agnes Moorehead,Female,White
1941,Citizen Kane, Ruth Warrick,Female,White
1942,Bambi,Hardie Albright,Male,White
1942,Bambi, Stan Alexander,Male,White
1942,Bambi, Bobette Audrey,Female,White
1942,Bambi, Peter Behn,Male,White
1943,Hitler's Children,Tim Holt,Male,White
1943,Hitler's Children,Bonita Granville,Female,White
1943,Hitler's Children,Kent Smith,Male,White
1943,Hitler's Children,Otto Kruger,Male,White
1944,Going My Way,Bing Crosby,Male,White
1944,Going My Way, Barry Fitzgerald,Male,White
1944,Going My Way, Frank McHugh,Male,White
1944,Going My Way, James Brown,Male,White
1945,The Bells of St. Mary's,Bing Crosby,Male,White
1945,The Bells of St. Mary's, Ingrid Bergman,Female,White
1945,The Bells of St. Mary's, Henry Travers,Male,White
1945,The Bells of St. Mary's, William Gargan,Male,White
1946,Seeds of Destiny,Ralph Bellamy,Male,White
1947,Gentleman's Agreement,Gregory Peck,Male,White
1947,Gentleman's Agreement, Dorothy McGuire,Female,White
1947,Gentleman's Agreement, John Garfield,Male,White
1947,Gentleman's Agreement, Celeste Holm,Female,White
1948,Red River,John Wayne,Male,White
1948,Red River, Montgomery Clift,Male,White
1948,Red River, Joanne Dru,Female,White
1948,Red River, Walter Brennan,Male,White
1949,Samson and Delilah,Hedy Lamarr,Female,White
1949,Samson and Delilah, Victor Mature,Male,White
1949,Samson and Delilah, George Sanders,Male,White
1949,Samson and Delilah, Angela Lansbury,Female,White
1950,Cinderella,Ilene Woods,Female,White
1950,Cinderella,Eleanor Audley,Female,White
1950,Cinderella,Verna Felton,Female,White
1950,Cinderella,Claire Du Brey,Female,White
1951,Alice in Wonderland,Kathryn Beaumont,Female,White
1951,Alice in Wonderland,Ed Wynn,Male,White
1951,Alice in Wonderland,Richard Haydn,Male,White
1951,Alice in Wonderland,Sterling Holloway,Male,White
1952,The Greatest Show on Earth,Betty Hutton,Female,White
1952,The Greatest Show on Earth, Cornel Wilde,Male,White
1952,The Greatest Show on Earth, Charlton Heston,Male,White
1952,The Greatest Show on Earth, Dorothy Lamour,Male,White
1953,Peter Pan,Bobby Driscoll,Male,White
1953,Peter Pan, Kathryn Beaumont,Female,White
1953,Peter Pan, Hans Conried,Male,White
1953,Peter Pan, Bill Thompson,Male,White
1954,Rear Window,James Stewart,Male,White
1954,Rear Window, Grace Kelly,Female,White
1954,Rear Window, Wendell Corey,Male,White
1954,Rear Window, Thelma Ritter,Female,White
1955,Lady and the Tramp,Peggy Lee,Female,White
1955,Lady and the Tramp, Larry Roberts,Male,White
1955,Lady and the Tramp, Bill Baucom,Male,White
1955,Lady and the Tramp, Verna Felton,Female,White
1956,The Ten Commandments,Charlton Heston,Male,White
1956,The Ten Commandments, Yul Brynner,Male,White
1956,The Ten Commandments, Anne Baxter,Female,White
1956,The Ten Commandments, Edward G. Robinson,Male,White
1957,The Bridge on the River Kwai,William Holden,Male,White
1957,The Bridge on the River Kwai, Alec Guinness,Male,White
1957,The Bridge on the River Kwai, Jack Hawkins,Male,White
1957,The Bridge on the River Kwai, Sessue Hayakawa,Male,White
1958,South Pacific,Rossano Brazzi,Male,White
1958,South Pacific, Mitzi Gaynor,Female,White
1958,South Pacific, John Kerr,Male,White
1958,South Pacific, Ray Walston,Male,White
1959,Ben-Hur,Charlton Heston,Male,White
1959,Ben-Hur, Jack Hawkins,Male,White
1959,Ben-Hur, Haya Harareet,Female,White
1959,Ben-Hur, Stephen Boyd,Male,White
1960,Spartacus,Kirk Douglas,Male,White
1960,Spartacus,Laurence Olivier,Male,White
1960,Spartacus,Jean Simmons,Female,White
1960,Spartacus,Charles Laughton,Male,White
1961,One Hundred and One Dalmatians,Rod Taylor,Male,White
1961,One Hundred and One Dalmatians, J. Pat O'Malley,Male,White
1961,One Hundred and One Dalmatians, Betty Lou Gerson,Female,White
1961,One Hundred and One Dalmatians, Martha Wentworth,Female,White
1962,Cape Fear,Gregory Peck,Male,White
1962,Cape Fear,Robert Mitchum,Male,White
1962,Cape Fear,Polly Bergen,Female,White
1962,Cape Fear,Lori Martin,Female,White
1963,From Russia with Love,Sean Connery,Male,White
1963,From Russia with Love,Daniela Bianchi,Female,White
1963,From Russia with Love,Pedro Armendariz,Male,White
1963,From Russia with Love, Lotte Lenya,Female,White
1964,Goldfinger,Sean Connery,Male,White
1964,Goldfinger,Gert Frobe,Male,White
1964,Goldfinger, Honor Blackman,Female,White
1964,Goldfinger, Shirley Eaton,Female,White
1965,The Sound of Music,Julie Andrews,Female,White
1965,The Sound of Music, Christopher Plummer,Male,White
1965,The Sound of Music, Eleanor Parker,Female,White
1965,The Sound of Music, Richard Haydn,Male,White
1966,Hawaii,Julie Andrews,Female,White
1966,Hawaii,Max von Sydow,Male,White
1966,Hawaii,Richard Harris,Male,White
1966,Hawaii,Gene Hackman,Male,White
1967,The Jungle Book,Phil Harris,Male,White
1967,The Jungle Book,Sebastian Cabot,Male,White
1967,The Jungle Book,Bruce Reitherman,Male,White
1967,The Jungle Book,George Sanders,Male,White
1968,2001: A Space Odyssey,Keir Dullea,Male,White
1968,2001: A Space Odyssey, Gary Lockwood,Male,White
1968,2001: A Space Odyssey, William Sylvester,Male,White
1968,2001: A Space Odyssey, Daniel Richter,Male,White
1969,Butch Cassidy and the Sundance Kid,Paul Newman,Male,White
1969,Butch Cassidy and the Sundance Kid, Robert Redford,Male,White
1969,Butch Cassidy and the Sundance Kid, Katharine Ross,Female,White
1969,Butch Cassidy and the Sundance Kid, Strother Martin,Male,White
1970,Love Story,Ali MacGraw,Female,White
1970,Love Story, Ryan O'Neal,Male,White
1970,Love Story, John Marley,Male,White
1970,Love Story, Ray Milland,Male,White
1971,Lady Frankenstein,Joseph Cotten,Male,White
1971,Lady Frankenstein, Rosalba Neri,Female,White
1971,Lady Frankenstein, Paul Muller,Male,White
1971,Lady Frankenstein, Riccardo Pizzuti,Male,White
1972,The Godfather,Marlon Brando,Male,White
1972,The Godfather, Al Pacino,Male,White
1972,The Godfather, James Caan,Male,White
1972,The Godfather, Richard S. Castellano,Male,White
1973,The Exorcist,Ellen Burstyn,Female,White
1973,The Exorcist, Max von Sydow,Male,White
1973,The Exorcist, Lee J. Cobb,Male,White
1973,The Exorcist, Kitty Winn,Female,White
1974,Blazing Saddles,Cleavon Little,Male,Not White
1974,Blazing Saddles, Gene Wilder,Male,White
1974,Blazing Saddles, Slim Pickens,Male,White
1974,Blazing Saddles, Harvey Korman,Male,White
1975,Jaws,Roy Scheider,Male,White
1975,Jaws, Robert Shaw,Male,White
1975,Jaws, Richard Dreyfuss,Male,White
1975,Jaws, Lorraine Gary,Female,White
1976,To Fly!,Ellen Bry,Female,White
1976,To Fly!, Jennifer Kaye Evans,Female,White
1977,Star Wars,Mark Hamill,Male,White
1977,Star Wars, Harrison Ford,Male,White
1977,Star Wars, Carrie Fisher,Female,White
1977,Star Wars, Peter Cushing,Male,White
1978,Superman,Marlon Brando,Male,White
1978,Superman, Gene Hackman,Male,White
1978,Superman, Christopher Reeve,Male,White
1978,Superman, Ned Beatty,Male,White
1979,Moonraker,Roger Moore,Male,White
1979,Moonraker, Lois Chiles,Female,White
1979,Moonraker, Michael Lonsdale,Male,White
1979,Moonraker, Richard Kiel,Male,White
1980,The Empire Strikes Back,Mark Hamill,Male,White
1980,The Empire Strikes Back, Harrison Ford,Male,White
1980,The Empire Strikes Back, Carrie Fisher,Female,White
1980,The Empire Strikes Back, Billy Dee Williams,Male,Not White
1981,Raiders of the Lost Ark,Harrison Ford,Male,White
1981,Raiders of the Lost Ark, Karen Allen,Female,White
1981,Raiders of the Lost Ark, Paul Freeman,Male,White
1981,Raiders of the Lost Ark, Ronald Lacey,Male,White
1982,E.T. the Extra-Terrestrial,Dee Wallace,Female,White
1982,E.T. the Extra-Terrestrial, Henry Thomas,Male,White
1982,E.T. the Extra-Terrestrial, Peter Coyote,Male,White
1982,E.T. the Extra-Terrestrial, Robert MacNaughton,Male,White
1983,Return of the Jedi,Mark Hamill,Male,White
1983,Return of the Jedi, Harrison Ford,Male,White
1983,Return of the Jedi, Carrie Fisher,Female,White
1983,Return of the Jedi, Billy Dee Williams,Male,Not White
1984,Indiana Jones and the Temple of Doom,Harrison Ford,Male,White
1984,Indiana Jones and the Temple of Doom, Kate Capshaw,Female,White
1984,Indiana Jones and the Temple of Doom, Ke Huy Quan,Male,Not White
1984,Indiana Jones and the Temple of Doom, Amrish Puri,Male,Not White
1985,Back to the Future,Michael J. Fox,Male,White
1985,Back to the Future, Christopher Lloyd,Male,White
1985,Back to the Future, Lea Thompson,Female,White
1985,Back to the Future, Crispin Glover,Male,White
1986,Top Gun,Tom Cruise,Male,White
1986,Top Gun, Kelly McGillis,Female,White
1986,Top Gun, Val Kilmer,Male,White
1986,Top Gun, Anthony Edwards,Male,White
1987,Fatal Attraction,Michael Douglas,Male,White
1987,Fatal Attraction, Glenn Close,Female,White
1987,Fatal Attraction, Anne Archer,Female,White
1987,Fatal Attraction, Ellen Latzen,Female,White
1988,Rain Man,Dustin Hoffman,Male,White
1988,Rain Man, Tom Cruise,Male,White
1988,Rain Man, Valeria Golino,Female,White
1988,Rain Man, Gerald R. Molen,Male,White
1989,Indiana Jones and the Last Crusade,Harrison Ford,Male,White
1989,Indiana Jones and the Last Crusade, Sean Connery,Male,White
1989,Indiana Jones and the Last Crusade, Denholm Elliott,Male,White
1989,Indiana Jones and the Last Crusade, Alison Doody,Female,White
1990,Ghost,Patrick Swayze,Male,White
1990,Ghost, Demi Moore,Female,White
1990,Ghost, Tony Goldwyn,Male,White
1990,Ghost, Stanley Lawrence,Male,White
1991,Terminator 2: Judgment Day,Arnold Schwarzenegger,Male,White
1991,Terminator 2: Judgment Day, Linda Hamilton,Female,White
1991,Terminator 2: Judgment Day, Edward Furlong,Male,White
1991,Terminator 2: Judgment Day, Robert Patrick,Male,White
1992,Aladdin,Scott Weinger,Male,White
1992,Aladdin, Robin Williams,Male,White
1992,Aladdin, Linda Larkin,Female,White
1992,Aladdin, Jonathan Freeman,Male,White
1993,Jurassic Park,Sam Neill,Male,White
1993,Jurassic Park, Laura Dern,Female,White
1993,Jurassic Park, Jeff Goldblum,Male,White
1993,Jurassic Park, Richard Attenborough,Male,White
1994,The Lion King,Rowan Atkinson,Male,White
1994,The Lion King, Matthew Broderick,Male,White
1994,The Lion King, Niketa Calame-Harris,Female,Not White
1994,The Lion King, Jim Cummings,Male,White
1995,Toy Story,Tom Hanks,Male,White
1995,Toy Story, Tim Allen,Male,White
1995,Toy Story, Don Rickles,Male,White
1995,Toy Story, Jim Varney,Male,White
1996,Independence Day,Will Smith,Male,Not White
1996,Independence Day, Bill Pullman,Male,White
1996,Independence Day, Jeff Goldblum,Male,White
1996,Independence Day, Mary McDonnell,Female,White
1997,Titanic,Leonardo DiCaprio,Male,White
1997,Titanic, Kate Winslet,Female,White
1997,Titanic, Billy Zane,Male,White
1997,Titanic, Kathy Bates,Female,White
1998,Armageddon,Bruce Willis,Male,White
1998,Armageddon, Billy Bob Thornton,Male,White
1998,Armageddon, Ben Affleck,Male,White
1998,Armageddon, Liv Tyler,Female,White
1999,Star Wars: Episode I - The Phantom Menace,Liam Neeson,Male,White
1999,Star Wars: Episode I - The Phantom Menace, Ewan McGregor,Male,White
1999,Star Wars: Episode I - The Phantom Menace, Natalie Portman,Female,White
1999,Star Wars: Episode I - The Phantom Menace, Jake Lloyd,Male,White
2000,Mission: Impossible II,Tom Cruise,Male,White
2000,Mission: Impossible II, Dougray Scott,Male,White
2000,Mission: Impossible II, Thandie Newton,Female,Not White
2000,Mission: Impossible II, Ving Rhames,Male,Not White
2001,Harry Potter and the Sorcerer's Stone,Daniel Radcliffe,Male,White
2001,Harry Potter and the Sorcerer's Stone,Rupert Grint,Male,White
2001,Harry Potter and the Sorcerer's Stone,Emma Watson,Female,White
2001,Harry Potter and the Sorcerer's Stone,Richard Harris,Male,White
2002,The Lord of the Rings: The Two Towers,Bruce Allpress,Male,White
2002,The Lord of the Rings: The Two Towers, Sean Astin,Male,White
2002,The Lord of the Rings: The Two Towers, John Bach,Male,White
2002,The Lord of the Rings: The Two Towers, Sala Baker,Male,Not White
2003,The Lord of the Rings: The Return of the King,Noel Appleby,Male,White
2003,The Lord of the Rings: The Return of the King, Ali Astin,Female,White
2003,The Lord of the Rings: The Return of the King, Sean Astin,Male,White
2003,The Lord of the Rings: The Return of the King, David Aston,Male,White
2004,Shrek 2,Mike Myers,Male,White
2004,Shrek 2, Eddie Murphy,Male,Not White
2004,Shrek 2, Cameron Diaz,Female,White
2004,Shrek 2, Julie Andrews,Female,White
2005,Harry Potter and the Goblet of Fire, Daniel Radcliffe,Male,White
2005,Harry Potter and the Goblet of Fire,Rupert Grint,Male,White
2005,Harry Potter and the Goblet of Fire,Emma Watson,Female,White
2005,Harry Potter and the Goblet of Fire,Robert Pattinson,Male,White
2006,Pirates of the Caribbean: Dead Man's Chest,Johnny Depp,Male,White
2006,Pirates of the Caribbean: Dead Man's Chest, Orlando Bloom,Male,White
2006,Pirates of the Caribbean: Dead Man's Chest, Keira Knightley,Female,White
2006,Pirates of the Caribbean: Dead Man's Chest, Jack Davenport,Male,White
2007,Pirates of the Caribbean: At World's End,Johnny Depp,Male,White
2007,Pirates of the Caribbean: At World's End, Geoffrey Rush,Male,White
2007,Pirates of the Caribbean: At World's End, Orlando Bloom,Male,White
2007,Pirates of the Caribbean: At World's End, Keira Knightley,Female,White
2008,The Dark Knight,Christian Bale,Male,White
2008,The Dark Knight, Heath Ledger,Male,White
2008,The Dark Knight, Aaron Eckhart,Male,White
2008,The Dark Knight, Michael Caine,Male,White
2009,Avatar,Sam Worthington,Male,White
2009,Avatar, Zoe Saldana,Female,Not White
2009,Avatar, Sigourney Weaver,Female,White
2009,Avatar, Stephen Lang,Male,White
2010,Toy Story 3,Tom Hanks,Male,White
2010,Toy Story 3, Tim Allen,Male,White
2010,Toy Story 3, Joan Cusack,Female,White
2010,Toy Story 3, Ned Beatty,Male,White
2011,Harry Potter and the Deathly Hallows: Part 2, Daniel Radcliffe,Male,White
2011,Harry Potter and the Deathly Hallows: Part 2,Rupert Grint,Male,White
2011,Harry Potter and the Deathly Hallows: Part 2,Emma Watson,Female,White
2011,Harry Potter and the Deathly Hallows: Part 2,Ralph Fiennes,Male,White
2012,The Avengers,Robert Downey Jr.,Male,White
2012,The Avengers, Chris Evans,Male,White
2012,The Avengers, Mark Ruffalo,Male,White
2012,The Avengers, Chris Hemsworth,Male,White
2013,Frozen,Kristen Bell,Female,White
2013,Frozen, Idina Menzel,Female,White
2013,Frozen, Jonathan Groff,Male,White
2013,Frozen, Josh Gad,Male,White
2014,Transformers: Age of Extinction,Mark Wahlberg,Male,White
2014,Transformers: Age of Extinction, Stanley Tucci,Male,White
2014,Transformers: Age of Extinction, Kelsey Grammer,Male,White
2014,Transformers: Age of Extinction, Nicola Peltz,Female,White
2015,Star Wars: The Force Awakens,Harrison Ford,Male,White
2015,Star Wars: The Force Awakens,Mark Hamill,Male,White
2015,Star Wars: The Force Awakens,Carrie Fisher,Female,White
2015,Star Wars: The Force Awakens,Adam Driver,Male,White
2016,Captain America: Civil War,Chris Evans,Male,White
2016,Captain America: Civil War, Robert Downey Jr.,Male,White
2016,Captain America: Civil War, Scarlett Johansson,Female,White
2016,Captain America: Civil War, Sebastian Stan,Male,White
2017,Star Wars: The Last Jedi,Mark Hamill,Male,White
2017,Star Wars: The Last Jedi,Carrie Fisher,Female,White
2017,Star Wars: The Last Jedi,Adam Driver,Male,White
2017,Star Wars: The Last Jedi,Daisy Ridley,Female,White
2018,Avengers: Infinity War,Robert Downey Jr.,Male,White
2018,Avengers: Infinity War, Chris Hemsworth,Male,White
2018,Avengers: Infinity War, Mark Ruffalo,Male,White
2018,Avengers: Infinity War, Chris Evans,Male,White
2019,Avengers: Endgame,Robert Downey Jr.,Male,White
2019,Avengers: Endgame, Chris Evans,Male,White
2019,Avengers: Endgame, Mark Ruffalo,Male,White
2019,Avengers: Endgame, Chris Hemsworth,Male,White